
---------- Begin Simulation Statistics ----------
simSeconds                                   0.157331                       # Number of seconds simulated (Second)
simTicks                                 157331254696                       # Number of ticks simulated (Tick)
finalTick                                157331254696                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1734.68                       # Real time elapsed on the host (Second)
hostTickRate                                 90697575                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8554628                       # Number of bytes of host memory used (Byte)
simInsts                                    314287634                       # Number of instructions simulated (Count)
simOps                                      402599267                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   181179                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     232088                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           476                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        330527847                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.051189                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.951304                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       427747034                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    10429                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      423256156                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 159370                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             25158195                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          17232825                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                2834                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           321856149                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.315048                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.262322                       # Number of insts issued each cycle (Count)
system.cpu.decode.runCycles                  60206364                       # Number of cycles decode is running (Cycle)
system.cpu.decode.unblockCycles              30609575                       # Number of cycles decode is unblocking (Cycle)
system.cpu.decode.squashCycles                2126407                       # Number of cycles decode is squashing (Cycle)
system.cpu.decode.branchResolved             15861583                       # Number of times decode resolved a branch (Count)
system.cpu.decode.branchMispred                104606                       # Number of times decode detected a branch misprediction (Count)
system.cpu.decode.decodedInsts              440696438                       # Number of instructions handled by decode (Count)
system.cpu.decode.squashedInsts               6291649                       # Number of squashed instructions handled by decode (Count)
system.cpu.executeStats0.numInsts           418472607                       # Number of executed instructions (Count)
system.cpu.executeStats0.numNop                173852                       # Number of nop insts executed (Count)
system.cpu.executeStats0.numBranches         28870163                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts        67781528                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts       37227764                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            1.266074                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numCCRegReads       41007996                       # Number of times the CC registers were read (Count)
system.cpu.executeStats0.numCCRegWrites      42066386                       # Number of times the CC registers were written (Count)
system.cpu.executeStats0.numFpRegWrites             0                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads     328019084                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites    178824831                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs         105009292                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads    315531047                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numMiscRegWrites      2226718                       # Number of times the Misc registers were written (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numVecRegReads     544077612                       # Number of times the vector registers were read (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.predictedBranches           21113661                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                     190484497                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                 4456574                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.miscStallCycles                    6                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.pendingTrapStallCycles             5                       # Number of stall cycles due to pending traps (Cycle)
system.cpu.fetch.icacheWaitRetryStallCycles           36                       # Number of stall cycles due to full MSHR (Cycle)
system.cpu.fetch.cacheLines                 108136843                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes                801863                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples          321856149                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              1.409462                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             1.746349                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0                177620112     55.19%     55.19% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                 21104142      6.56%     61.74% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                 24834736      7.72%     69.46% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                 10318358      3.21%     72.67% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                 87978801     27.33%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                4                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total            321856149                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts             360787171                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             1.091548                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches           35368489                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.107006                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles    129143318                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.icache.demandHits::cpu.inst      107068219                       # number of demand (read+write) hits (Count)
system.cpu.icache.demandHits::total         107068219                       # number of demand (read+write) hits (Count)
system.cpu.icache.overallHits::cpu.inst     107068219                       # number of overall hits (Count)
system.cpu.icache.overallHits::total        107068219                       # number of overall hits (Count)
system.cpu.icache.demandMisses::cpu.inst      1068624                       # number of demand (read+write) misses (Count)
system.cpu.icache.demandMisses::total         1068624                       # number of demand (read+write) misses (Count)
system.cpu.icache.overallMisses::cpu.inst      1068624                       # number of overall misses (Count)
system.cpu.icache.overallMisses::total        1068624                       # number of overall misses (Count)
system.cpu.icache.demandMissLatency::cpu.inst  16811889694                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.demandMissLatency::total  16811889694                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.overallMissLatency::cpu.inst  16811889694                       # number of overall miss ticks (Tick)
system.cpu.icache.overallMissLatency::total  16811889694                       # number of overall miss ticks (Tick)
system.cpu.icache.demandAccesses::cpu.inst    108136843                       # number of demand (read+write) accesses (Count)
system.cpu.icache.demandAccesses::total     108136843                       # number of demand (read+write) accesses (Count)
system.cpu.icache.overallAccesses::cpu.inst    108136843                       # number of overall (read+write) accesses (Count)
system.cpu.icache.overallAccesses::total    108136843                       # number of overall (read+write) accesses (Count)
system.cpu.icache.demandMissRate::cpu.inst     0.009882                       # miss rate for demand accesses (Ratio)
system.cpu.icache.demandMissRate::total      0.009882                       # miss rate for demand accesses (Ratio)
system.cpu.icache.overallMissRate::cpu.inst     0.009882                       # miss rate for overall accesses (Ratio)
system.cpu.icache.overallMissRate::total     0.009882                       # miss rate for overall accesses (Ratio)
system.cpu.icache.demandAvgMissLatency::cpu.inst 15732.277858                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.demandAvgMissLatency::total 15732.277858                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::cpu.inst 15732.277858                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 15732.277858                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs         2449                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs          193                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs      12.689119                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.demandMshrHits::cpu.inst        31644                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total         31644                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst        31644                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total        31644                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst      1036980                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total      1036980                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst      1036980                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total      1036980                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst  15330922318                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total  15330922318                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst  15330922318                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total  15330922318                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.009590                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.009590                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.009590                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.009590                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 14784.202509                       # average overall mshr miss latency ((Tick/Count))
