
---------- Begin Simulation Statistics ----------
simSeconds                                   0.157933                       # Number of seconds simulated (Second)
simTicks                                 157932783036                       # Number of ticks simulated (Tick)
finalTick                                157932783036                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1700.62                       # Real time elapsed on the host (Second)
hostTickRate                                 92867657                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8554624                       # Number of bytes of host memory used (Byte)
simInsts                                    314287665                       # Number of instructions simulated (Count)
simOps                                      402599300                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   184807                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     236736                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           476                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        331791562                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.055208                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.947680                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       427394382                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    10067                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      423000867                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 139695                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             24805148                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          16726383                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                2472                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           323071362                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.309311                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.255191                       # Number of insts issued each cycle (Count)
system.cpu.fetch.predictedBranches           21012484                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                     192147654                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                 4457144                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.miscStallCycles                    7                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.pendingTrapStallCycles            28                       # Number of stall cycles due to pending traps (Cycle)
system.cpu.fetch.icacheWaitRetryStallCycles           36                       # Number of stall cycles due to full MSHR (Cycle)
system.cpu.fetch.cacheLines                 107732665                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes                758990                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples          323071362                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              1.398953                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             1.739672                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0                178201266     55.16%     55.16% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                 22226100      6.88%     62.04% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                 25694493      7.95%     69.99% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                  9451572      2.93%     72.92% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                 87497931     27.08%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                4                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total            323071362                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts             359372411                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             1.083127                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches           35159966                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.105970                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles    128695065                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.icache.demandHits::cpu.inst      106666478                       # number of demand (read+write) hits (Count)
system.cpu.icache.demandHits::total         106666478                       # number of demand (read+write) hits (Count)
system.cpu.icache.overallHits::cpu.inst     106666478                       # number of overall hits (Count)
system.cpu.icache.overallHits::total        106666478                       # number of overall hits (Count)
system.cpu.icache.demandMisses::cpu.inst      1066187                       # number of demand (read+write) misses (Count)
system.cpu.icache.demandMisses::total         1066187                       # number of demand (read+write) misses (Count)
system.cpu.icache.overallMisses::cpu.inst      1066187                       # number of overall misses (Count)
system.cpu.icache.overallMisses::total        1066187                       # number of overall misses (Count)
system.cpu.icache.demandMissLatency::cpu.inst  16778418802                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.demandMissLatency::total  16778418802                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.overallMissLatency::cpu.inst  16778418802                       # number of overall miss ticks (Tick)
system.cpu.icache.overallMissLatency::total  16778418802                       # number of overall miss ticks (Tick)
system.cpu.icache.demandAccesses::cpu.inst    107732665                       # number of demand (read+write) accesses (Count)
system.cpu.icache.demandAccesses::total     107732665                       # number of demand (read+write) accesses (Count)
system.cpu.icache.overallAccesses::cpu.inst    107732665                       # number of overall (read+write) accesses (Count)
system.cpu.icache.overallAccesses::total    107732665                       # number of overall (read+write) accesses (Count)
system.cpu.icache.demandMissRate::cpu.inst     0.009897                       # miss rate for demand accesses (Ratio)
system.cpu.icache.demandMissRate::total      0.009897                       # miss rate for demand accesses (Ratio)
system.cpu.icache.overallMissRate::cpu.inst     0.009897                       # miss rate for overall accesses (Ratio)
system.cpu.icache.overallMissRate::total     0.009897                       # miss rate for overall accesses (Ratio)
system.cpu.icache.demandAvgMissLatency::cpu.inst 15736.844289                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.demandAvgMissLatency::total 15736.844289                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::cpu.inst 15736.844289                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 15736.844289                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs         2507                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs          199                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs      12.597990                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.demandMshrHits::cpu.inst        31619                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total         31619                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst        31619                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total        31619                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst      1034568                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total      1034568                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst      1034568                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total      1034568                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst  15301763034                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total  15301763034                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst  15301763034                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total  15301763034                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.009603                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.009603                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.009603                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.009603                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 14790.485530                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 14790.485530                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 14790.485530                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 14790.485530                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                1033033                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst    106666478                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total       106666478                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst      1066187                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total       1066187                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst  16778418802                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total  16778418802                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.accesses::cpu.inst    107732665                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.accesses::total    107732665                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.missRate::cpu.inst     0.009897                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.missRate::total     0.009897                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst 15736.844289                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMissLatency::total 15736.844289                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst        31619                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total        31619                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst      1034568                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total      1034568                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst  15301763034                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total  15301763034                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.009603                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.009603                       # mshr miss rate for ReadReq accesses (Ratio)
